2026-08-13 22:40:00,562 WARNING [stream] metrics server not started on :9109 ([Errno 98] Address already in use)
26/08/13 22:40:00 INFO SparkContext: Running Spark version 3.5.3
26/08/13 22:40:00 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
26/08/13 22:40:00 INFO SparkContext: Java version 11.0.24
26/08/13 22:40:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO ResourceUtils: No custom resources configured for spark.driver.
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO SparkContext: Submitted application: rtdp-trips-e2e2
26/08/13 22:40:00 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 640, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/08/13 22:40:00 INFO ResourceProfile: Limiting resource is cpus at 2 tasks per executor
26/08/13 22:40:00 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/08/13 22:40:00 INFO SecurityManager: Changing view acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing view acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
26/08/13 22:40:00 INFO Utils: Successfully started service 'sparkDriver' on port 46235.
26/08/13 22:40:00 INFO SparkEnv: Registering MapOutputTracker
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMaster
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/08/13 22:40:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eb236877-53e2-4f75-8c02-4b664c1dae79
26/08/13 22:40:00 INFO MemoryStore: MemoryStore started with capacity 191.2 MiB
26/08/13 22:40:00 INFO SparkEnv: Registering OutputCommitCoordinator
26/08/13 22:40:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/08/13 22:40:00 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
26/08/13 22:40:00 INFO Utils: Successfully started service 'SparkUI' on port 4041.
26/08/13 22:40:00 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
26/08/13 22:40:01 INFO TransportClientFactory: Successfully created connection to spark-master/172.26.0.10:7077 after 13 ms (0 ms spent in bootstraps)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20260813224001-0002
26/08/13 22:40:01 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38855.
26/08/13 22:40:01 INFO NettyBlockTransferService: Server created on spark-driver 0.0.0.0:38855
26/08/13 22:40:01 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/08/13 22:40:01 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMasterEndpoint: Registering block manager spark-driver:38855 with 191.2 MiB RAM, BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2026-08-13 22:40:01,208 INFO  [stream] tables=['trips_by_id', 'trips_by_driver_day', 'trips_by_city_hour'] consistency=QUORUM backoff=1s -> 2s -> 4s max_attempts=4 jitter=+/-10% late_policy=dlq allowed_lateness=120s
26/08/13 22:40:01 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
26/08/13 22:40:01 INFO SharedState: Warehouse path is 'file:/opt/app/spark-warehouse'.
26/08/13 22:40:01 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
2026-08-13 22:40:02,173 INFO  [stream] Callback Server Starting
2026-08-13 22:40:02,173 INFO  [stream] Socket listening on ('127.0.0.1', 34709)
26/08/13 22:40:02 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
26/08/13 22:40:02 INFO ResolveWriteToStream: Checkpoint root /opt/checkpoints/trips resolved to file:/opt/checkpoints/trips.
26/08/13 22:40:02 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/metadata using temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp to file:/opt/checkpoints/trips/metadata
26/08/13 22:40:02 INFO MicroBatchExecution: Starting trips-ingest-e2e2 [id = 6b2a056a-d553-47a4-ab0a-89e23b50ed9d, runId = 5272a8dd-cbbd-424b-a4a7-f0d1823bfeee]. Use file:/opt/checkpoints/trips to store the query checkpoint.
2026-08-13 22:40:02,316 INFO  [stream] query id=6b2a056a-d553-47a4-ab0a-89e23b50ed9d checkpoint=/opt/checkpoints/trips
26/08/13 22:40:02 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@78bcc345] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@42378455]
26/08/13 22:40:02 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO MicroBatchExecution: Starting new streaming query.
26/08/13 22:40:02 INFO MicroBatchExecution: Stream started from {}
26/08/13 22:40:02 INFO AdminClientConfig: AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.servers = [kafka1:9092, kafka2:9092, kafka3:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

26/08/13 22:40:02 WARN AdminClientConfig: These configurations '[key.deserializer, value.deserializer, enable.auto.commit, max.poll.records, group.id, auto.offset.reset]' were supplied but are not used yet.
26/08/13 22:40:02 INFO AppInfoParser: Kafka version: 3.4.1
26/08/13 22:40:02 INFO AppInfoParser: Kafka commitId: 8a516edc2755df89
26/08/13 22:40:02 INFO AppInfoParser: Kafka startTimeMs: 1786660802555
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/sources/0/0 using temp file file:/opt/checkpoints/trips/sources/0/.0.98313dbc-0471-4524-8dd0-2c3a7f856976.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/sources/0/.0.98313dbc-0471-4524-8dd0-2c3a7f856976.tmp to file:/opt/checkpoints/trips/sources/0/0
26/08/13 22:40:02 INFO KafkaMicroBatchStream: Initial offsets: {"trips.raw":{"2":3659,"5":3572,"4":3737,"1":3697,"3":3729,"0":3715}}
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/offsets/0 using temp file file:/opt/checkpoints/trips/offsets/.0.b3eaefb3-853d-4d0a-b207-a5b76d569973.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/offsets/.0.b3eaefb3-853d-4d0a-b207-a5b76d569973.tmp to file:/opt/checkpoints/trips/offsets/0
26/08/13 22:40:02 INFO MicroBatchExecution: Committed offsets for batch 0. Metadata OffsetSeqMetadata(0,1786660802723,Map(spark.sql.streaming.stateStore.providerClass -> org.apache.spark.sql.execution.streaming.state.HDFSBackedStateStoreProvider, spark.sql.streaming.join.stateFormatVersion -> 2, spark.sql.streaming.stateStore.compression.codec -> lz4, spark.sql.streaming.stateStore.rocksdb.formatVersion -> 5, spark.sql.streaming.statefulOperator.useStrictDistribution -> true, spark.sql.streaming.flatMapGroupsWithState.stateFormatVersion -> 2, spark.sql.streaming.multipleWatermarkPolicy -> min, spark.sql.streaming.aggregation.stateFormatVersion -> 2, spark.sql.shuffle.partitions -> 6))
26/08/13 22:40:02 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:03 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:03 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:03 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:03 INFO CodeGenerator: Code generated in 108.249917 ms
26/08/13 22:40:03 INFO CodeGenerator: Code generated in 6.359125 ms
26/08/13 22:40:03 INFO StandaloneAppClient$ClientEndpoint: Executor added: app-20260813224001-0002/0 on worker-20260813222735-172.26.0.11-39471 (172.26.0.11:39471) with 2 core(s)
26/08/13 22:40:03 INFO StandaloneSchedulerBackend: Granted executor ID app-20260813224001-0002/0 on hostPort 172.26.0.11:39471 with 2 core(s), 640.0 MiB RAM
2026-08-13 22:40:03,441 INFO  [stream] Python Server ready to receive messages
2026-08-13 22:40:03,442 INFO  [stream] Received command c on object id p0
26/08/13 22:40:03 INFO CodeGenerator: Code generated in 10.865542 ms
26/08/13 22:40:03 INFO StandaloneAppClient$ClientEndpoint: Executor updated: app-20260813224001-0002/0 is now RUNNING
26/08/13 22:40:03 INFO CodeGenerator: Code generated in 6.01125 ms
26/08/13 22:40:03 INFO CodeGenerator: Code generated in 26.875625 ms
26/08/13 22:40:03 INFO SparkContext: Starting job: start at <unknown>:0
26/08/13 22:40:03 INFO DAGScheduler: Registering RDD 14 (start at <unknown>:0) as input to shuffle 0
26/08/13 22:40:03 INFO DAGScheduler: Got job 0 (start at <unknown>:0) with 1 output partitions
26/08/13 22:40:03 INFO DAGScheduler: Final stage: ResultStage 1 (start at <unknown>:0)
26/08/13 22:40:03 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 0)
26/08/13 22:40:03 INFO DAGScheduler: Missing parents: List()
26/08/13 22:40:03 INFO DAGScheduler: Submitting ResultStage 1 (MapPartitionsRDD[17] at start at <unknown>:0), which has no missing parents
26/08/13 22:40:03 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 12.5 KiB, free 191.2 MiB)
26/08/13 22:40:03 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 191.2 MiB)
26/08/13 22:40:03 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:03 INFO SparkContext: Created broadcast 0 from broadcast at DAGScheduler.scala:1585
